part,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11
B2,1,7,0,null,null,null,null,null,null,null,null
B2,3,8,0,null,null,null,null,null,null,null,null
B2,1,14,0,null,null,null,null,null,null,null,null
B2,3,14,0,null,null,null,null,null,null,null,null
B2,3,5,0,null,null,null,null,null,null,null,null
B2,3,4,0,null,null,null,null,null,null,null,null
B2,2,5,0,null,null,null,null,null,null,null,null
B2,1,18,0,null,null,null,null,null,null,null,null
B2,2,3,0,null,null,null,null,null,null,null,null
B2,2,15,0,null,null,null,null,null,null,null,null
B2,2,9,0,null,null,null,null,null,null,null,null
B2,3,9,0,null,null,null,null,null,null,null,null
B2,3,2,1,null,null,null,null,null,null,null,null
B2,1,13,0,null,null,null,null,null,null,null,null
B2,2,2,0,null,null,null,null,null,null,null,null
B2,1,3,0,null,null,null,null,null,null,null,null
B2,3,16,3,null,null,null,null,null,null,null,null
B2,2,17,0,null,null,null,null,null,null,null,null
B2,2,14,0,null,null,null,null,null,null,null,null
B2,3,15,0,null,null,null,null,null,null,null,null
B2,2,10,0,null,null,null,null,null,null,null,null
B2,3,11,0,null,null,null,null,null,null,null,null
B2,1,10,0,null,null,null,null,null,null,null,null
B2,2,16,0,null,null,null,null,null,null,null,null
B2,2,11,0,null,null,null,null,null,null,null,null
B2,2,1,0,null,null,null,null,null,null,null,null
B2,3,6,0,null,null,null,null,null,null,null,null
B2,1,1,0,null,null,null,null,null,null,null,null
B2,1,16,0,null,null,null,null,null,null,null,null
B2,2,7,0,null,null,null,null,null,null,null,null
B2,1,15,0,null,null,null,null,null,null,null,null
B2,3,10,0,null,null,null,null,null,null,null,null
B2,1,4,0,null,null,null,null,null,null,null,null
B2,3,13,0,null,null,null,null,null,null,null,null
B2,1,17,0,null,null,null,null,null,null,null,null
B2,1,5,0,null,null,null,null,null,null,null,null
B2,1,2,0,null,null,null,null,null,null,null,null
G1,6,1,2,0,0,2,4,100154,0,0,148348
G1,3,1,0,0,0,0,0,0,0,0,0
G1,2,2,0,0,0,0,0,0,0,0,0
G1,1,2,0,0,0,1,0,0,0,0,94201
G1,1,1,3,0,0,2,0,161452,0,0,211628
G1,2,1,0,0,0,0,0,0,0,0,0
G1,6,2,3,0,0,0,1,189403,0,0,0
G1,3,2,0,0,0,0,0,0,0,0,0
G1,5,2,0,0,0,0,0,0,0,0,0
G1,5,1,0,0,0,0,0,0,0,0,0
G1,4,2,0,0,0,0,0,0,0,0,0
G1,4,1,1,0,0,0,0,54417,0,0,0
G2,12,0,null,null,null,null,null,null,null,null,null
G2,1,0,null,null,null,null,null,null,null,null,null
G2,13,126381,null,null,null,null,null,null,null,null,null
G2,6,301703,null,null,null,null,null,null,null,null,null
G2,3,540254,null,null,null,null,null,null,null,null,null
G2,5,409737,null,null,null,null,null,null,null,null,null
G2,9,45365,null,null,null,null,null,null,null,null,null
G2,4,2968015,null,null,null,null,null,null,null,null,null
G2,8,0,null,null,null,null,null,null,null,null,null
G2,7,0,null,null,null,null,null,null,null,null,null
G2,10,0,null,null,null,null,null,null,null,null,null
G2,11,545046,null,null,null,null,null,null,null,null,null
G2,2,2700669,null,null,null,null,null,null,null,null,null
